# Syntax Colouring Map For DS1683

# Data types (KEYWORD1)
DS1683	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
getAddress	KEYWORD2

setConfig	KEYWORD2
getConfig	KEYWORD2

setAlarm	KEYWORD2
getAlarm	KEYWORD2

getElapsedSeconds	KEYWORD2
getElapsedQSEC	KEYWORD2
getEventCounter	KEYWORD2

setEEPROM	KEYWORD2
getEEPROM	KEYWORD2

reset	KEYWORD2
writeDisable	KEYWORD2
memoryDisable	KEYWORD2

getLastError	KEYWORD2


# Constants (LITERAL1)
DS1683_LIB_VERSION	LITERAL1

DS1683_OK	LITERAL1
DS1683_CRC_ERROR	LITERAL1
DS1683_NOT_READY	LITERAL1
DS1683_REQUEST_ERROR	LITERAL1
DS1683_EEPROM_ERROR	LITERAL1
